"","State","Year","Rate"
"1","Alabama","2013",7.3
"2","Alabama","2014",6.7
"3","Alabama","2015",6.1
"4","Alabama","2016",5.9
"5","Alabama","2017",4.5
"6","Alabama","2018",3.9
"7","Alabama","2019",3.2
"8","Alabama","2020",6.5
"9","Alabama","2021",3.5
"10","Alabama","2022",3
"11","Alaska","2013",7
"12","Alaska","2014",6.7
"13","Alaska","2015",6.3
"14","Alaska","2016",6.6
"15","Alaska","2017",6.5
"16","Alaska","2018",6
"17","Alaska","2019",5.5
"18","Alaska","2020",8.3
"19","Alaska","2021",6.4
"20","Alaska","2022",5.3
"21","Arizona","2013",7.8
"22","Arizona","2014",6.8
"23","Arizona","2015",6.1
"24","Arizona","2016",5.5
"25","Arizona","2017",5
"26","Arizona","2018",4.8
"27","Arizona","2019",4.9
"28","Arizona","2020",7.7
"29","Arizona","2021",5
"30","Arizona","2022",3.5
"31","Arkansas","2013",7
"32","Arkansas","2014",5.9
"33","Arkansas","2015",5
"34","Arkansas","2016",4
"35","Arkansas","2017",3.7
"36","Arkansas","2018",3.6
"37","Arkansas","2019",3.5
"38","Arkansas","2020",6.1
"39","Arkansas","2021",4.1
"40","Arkansas","2022",3.1
"41","California","2013",9
"42","California","2014",7.6
"43","California","2015",6.2
"44","California","2016",5.5
"45","California","2017",4.8
"46","California","2018",4.3
"47","California","2019",4.1
"48","California","2020",10.3
"49","California","2021",7.4
"50","California","2022",5.3
"51","Colorado","2013",6.8
"52","Colorado","2014",5
"53","Colorado","2015",3.7
"54","Colorado","2016",3.1
"55","Colorado","2017",2.6
"56","Colorado","2018",3
"57","Colorado","2019",2.6
"58","Colorado","2020",6.9
"59","Colorado","2021",5.4
"60","Colorado","2022",4
"61","Connecticut","2013",8
"62","Connecticut","2014",6.6
"63","Connecticut","2015",5.6
"64","Connecticut","2016",4.9
"65","Connecticut","2017",4.4
"66","Connecticut","2018",3.9
"67","Connecticut","2019",3.5
"68","Connecticut","2020",7.8
"69","Connecticut","2021",6.3
"70","Connecticut","2022",4.9
"71","Delaware","2013",6.6
"72","Delaware","2014",5.6
"73","Delaware","2015",4.8
"74","Delaware","2016",4.5
"75","Delaware","2017",4.5
"76","Delaware","2018",3.8
"77","Delaware","2019",3.7
"78","Delaware","2020",7.6
"79","Delaware","2021",5.4
"80","Delaware","2022",4.6
"81","Florida","2013",7.5
